,Education,Never went to school or completed primary school,Completed primary education,Completed Junior Certificate,Completed Leaving Certficicate,Completed Third Level Education,Not known,
2004,Cork,~,174,359,262,69,263,1129
2004,Clare,0,16,39,37,9,37,138
2004,Cavan,0,19,22,17,~,49,110
2004,Carlow,0,68,112,84,5,44,313
2004,Dublin,70,982,1275,370,50,944,3691
2004,Donegal,~,106,140,104,48,73,474
2004,Galway,~,20,34,23,5,44,127
2004,Kilkenny,~,59,88,68,16,56,289
2004,Kildare,~,50,70,58,18,164,361
2004,Kerry,~,41,88,84,19,37,270
2004,Limerick,~,83,114,82,25,85,390
2004,Longford,0,13,9,17,~,12,54
2004,Louth,0,20,84,22,5,97,228
2004,Leitrim,0,13,24,17,~,8,64
2004,Laois,0,23,42,26,~,64,158
2004,Meath,0,34,81,38,10,87,250
2004,Monaghan,0,9,19,18,6,28,80
2004,Mayo,0,~,~,~,~,29,39
2004,Offaly,~,50,50,49,9,44,203
2004,Roscommon,~,~,5,~,~,16,30
2004,Sligo,0,30,69,73,13,52,237
2004,Tipperary,0,75,126,99,22,72,394
2004,Waterford,~,126,125,65,12,89,421
2004,Westmeath,0,32,39,33,10,96,210
2004,Wicklow,0,26,55,22,~,45,151
2004,Wexford,~,119,125,87,17,53,404
2004,Outside Ireland,0,~,~,5,~,15,26
2004,Address unknown Ireland,0,~,6,5,~,110,125
2004,Totals,90,2199,3205,1769,390,2713,10366
2005,Cork,16,172,464,327,62,304,1345
2005,Clare,0,13,37,50,12,48,160
2005,Cavan,~,15,21,26,5,28,96
2005,Carlow,5,59,92,57,12,38,263
2005,Dublin,141,1040,1350,386,61,1015,3993
2005,Donegal,5,120,99,83,40,45,392
2005,Galway,~,36,38,32,6,52,166
2005,Kilkenny,~,55,107,82,11,54,310
2005,Kildare,9,52,112,61,12,147,393
2005,Kerry,6,37,103,101,25,43,315
2005,Limerick,0,79,105,102,25,75,386
2005,Longford,~,21,24,16,~,15,79
2005,Louth,~,35,71,30,8,131,278
2005,Leitrim,~,22,10,20,6,35,94
2005,Laois,~,21,39,16,~,36,118
2005,Meath,~,64,85,56,14,64,287
2005,Monaghan,~,9,25,12,~,18,68
2005,Mayo,0,6,13,5,~,38,63
2005,Offaly,7,44,56,44,10,11,172
2005,Roscommon,0,6,~,7,~,19,37
2005,Sligo,~,42,50,46,10,107,257
2005,Tipperary,6,89,140,93,14,68,410
2005,Waterford,7,174,135,126,18,57,517
2005,Westmeath,7,35,34,21,5,61,163
2005,Wicklow,~,42,63,21,6,48,182
2005,Wexford,12,132,142,120,24,53,483
2005,Outside Ireland,0,5,7,8,~,11,34
2005,Address unknown Ireland,~,6,5,5,0,69,86
2005,Totals,242,2431,3431,1953,400,2690,11147
2006,Cork,10,185,395,308,89,263,1250
2006,Clare,~,15,40,43,10,51,160
2006,Cavan,~,25,42,41,21,88,220
2006,Carlow,~,27,50,32,11,45,167
2006,Dublin,140,925,1079,393,79,1459,4075
2006,Donegal,~,139,125,112,56,64,500
2006,Galway,~,34,55,35,7,34,167
2006,Kilkenny,~,52,114,80,19,63,331
2006,Kildare,5,51,113,105,22,177,473
2006,Kerry,10,38,85,72,25,32,262
2006,Limerick,6,103,101,94,17,69,390
2006,Longford,~,18,18,20,~,21,83
2006,Louth,~,52,125,51,14,125,370
2006,Leitrim,0,~,7,12,0,59,82
2006,Laois,5,16,26,13,6,28,94
2006,Meath,6,75,128,69,19,102,399
2006,Monaghan,~,18,16,14,~,27,81
2006,Mayo,0,6,14,9,~,37,67
2006,Offaly,5,45,41,31,5,23,150
2006,Roscommon,0,10,16,8,~,11,46
2006,Sligo,~,49,66,56,10,72,256
2006,Tipperary,6,84,161,113,15,41,420
2006,Waterford,15,131,163,154,26,62,551
2006,Westmeath,15,34,78,61,11,61,260
2006,Wicklow,5,44,73,36,16,46,220
2006,Wexford,11,177,186,127,28,77,606
2006,Outside Ireland,~,~,15,11,5,17,51
2006,Address unknown Ireland,18,13,12,9,~,117,171
2006,Totals,285,2372,3344,2109,521,3271,11902
2007,Cork,20,211,447,414,112,263,1467
2007,Clare,~,31,55,63,12,39,201
2007,Cavan,~,26,64,69,18,120,300
2007,Carlow,~,26,49,35,5,40,156
2007,Dublin,199,1161,1345,511,142,1184,4542
2007,Donegal,8,165,191,125,63,64,616
2007,Galway,6,71,119,108,43,116,463
2007,Kilkenny,~,46,101,99,21,50,321
2007,Kildare,5,64,117,76,21,142,425
2007,Kerry,~,52,92,104,33,27,311
2007,Limerick,18,137,165,148,40,141,649
2007,Longford,6,24,26,26,5,16,103
2007,Louth,~,53,91,69,29,96,339
2007,Leitrim,~,6,7,10,5,59,88
2007,Laois,~,23,28,21,6,37,119
2007,Meath,8,69,114,83,24,115,413
2007,Monaghan,~,22,31,26,5,33,118
2007,Mayo,~,13,31,43,14,65,167
2007,Offaly,~,36,53,40,10,25,167
2007,Roscommon,0,17,24,16,~,30,91
2007,Sligo,~,53,64,62,18,89,287
2007,Tipperary,6,104,168,158,28,67,531
2007,Waterford,5,85,171,127,24,67,479
2007,Westmeath,9,76,99,77,14,41,316
2007,Wicklow,5,47,79,52,8,74,265
2007,Wexford,11,150,203,161,31,91,647
2007,Outside Ireland,0,~,12,16,13,22,67
2007,Address unknown Ireland,5,~,5,5,~,170,190
2007,Totals,335,2775,3951,2744,750,3283,13838
2008,Cork,28,210,586,357,118,275,1574
2008,Clare,0,14,62,40,20,29,165
2008,Cavan,14,23,53,32,18,104,244
2008,Carlow,5,42,51,49,9,37,193
2008,Dublin,288,1413,1762,676,201,987,5327
2008,Donegal,18,150,185,140,65,93,651
2008,Galway,27,88,204,170,60,109,658
2008,Kilkenny,5,37,118,98,22,55,335
2008,Kildare,12,59,149,117,29,120,486
2008,Kerry,7,51,125,79,40,20,322
2008,Limerick,22,138,238,118,37,99,652
2008,Longford,8,31,35,30,11,14,129
2008,Louth,6,41,108,61,33,84,333
2008,Leitrim,0,~,6,7,6,97,120
2008,Laois,11,20,40,19,6,28,124
2008,Meath,6,64,140,80,32,128,450
2008,Monaghan,~,20,44,13,8,16,103
2008,Mayo,7,23,65,52,26,61,234
2008,Offaly,8,58,79,47,13,21,226
2008,Roscommon,~,22,61,33,17,21,156
2008,Sligo,6,31,78,52,29,149,345
2008,Tipperary,11,137,234,153,33,74,642
2008,Waterford,~,95,183,197,22,71,571
2008,Westmeath,11,57,73,54,15,45,255
2008,Wicklow,5,28,85,51,15,78,262
2008,Wexford,14,103,172,132,27,101,549
2008,Outside Ireland,~,6,16,9,22,12,66
2008,Address unknown Ireland,0,12,12,~,0,60,87
2008,Totals,527,2977,4964,2869,934,2988,15259
2009,Cork,21,251,550,423,108,346,1699
2009,Clare,~,22,67,52,13,24,182
2009,Cavan,~,27,44,29,14,67,183
2009,Carlow,~,43,96,64,16,51,274
2009,Dublin,320,1465,1833,767,258,788,5431
2009,Donegal,21,183,189,133,74,130,730
2009,Galway,12,100,138,149,56,107,562
2009,Kilkenny,6,32,110,107,15,57,327
2009,Kildare,13,77,157,137,35,63,482
2009,Kerry,6,61,132,128,42,36,405
2009,Limerick,38,136,199,98,51,61,583
2009,Longford,8,24,39,44,9,13,137
2009,Louth,17,51,111,90,29,105,403
2009,Leitrim,~,~,8,12,5,67,97
2009,Laois,8,18,44,25,~,20,117
2009,Meath,8,58,148,108,43,96,461
2009,Monaghan,0,17,28,16,5,~,69
2009,Mayo,~,34,62,63,30,45,236
2009,Offaly,7,28,47,34,11,5,132
2009,Roscommon,5,18,46,33,12,16,130
2009,Sligo,~,40,82,62,19,95,301
2009,Tipperary,14,118,268,173,40,86,699
2009,Waterford,9,80,216,268,50,238,861
2009,Westmeath,16,74,108,82,25,61,366
2009,Wicklow,11,55,85,65,25,62,303
2009,Wexford,23,143,226,203,31,121,747
2009,Outside Ireland,~,6,8,12,12,6,48
2009,Address unknown Ireland,~,16,26,8,5,11,70
2009,Totals,587,3181,5067,3385,1035,2780,16035
2010,Cork,52,287,711,516,108,556,2230
2010,Clare,~,33,48,75,15,41,214
2010,Cavan,~,28,41,30,8,74,185
2010,Carlow,6,65,132,93,18,38,352
2010,Dublin,281,1287,1607,922,254,753,5104
2010,Donegal,8,176,178,143,80,241,826
2010,Galway,14,119,178,152,49,121,633
2010,Kilkenny,6,39,127,89,15,39,315
2010,Kildare,9,64,149,175,35,139,571
2010,Kerry,17,110,207,197,46,128,705
2010,Limerick,21,146,203,132,41,137,680
2010,Longford,~,23,43,43,11,15,137
2010,Louth,13,58,93,63,13,64,304
2010,Leitrim,0,5,12,10,5,60,92
2010,Laois,6,31,58,50,12,9,166
2010,Meath,7,43,88,69,19,68,294
2010,Monaghan,~,11,15,22,~,23,75
2010,Mayo,~,25,56,49,21,33,188
2010,Offaly,11,28,65,37,10,12,163
2010,Roscommon,5,20,34,37,9,14,119
2010,Sligo,7,34,92,55,24,95,307
2010,Tipperary,19,134,288,182,41,93,757
2010,Waterford,7,142,295,305,46,110,905
2010,Westmeath,12,64,95,77,22,59,329
2010,Wicklow,10,41,84,80,25,55,295
2010,Wexford,16,125,245,222,38,94,740
2010,Outside Ireland,~,~,9,13,17,~,49
2010,Address unknown Ireland,7,26,32,19,~,17,104
2010,Totals,549,3168,5185,3857,988,3092,16839
2011,Cork,46,273,840,553,123,583,2418
2011,Clare,~,29,49,42,17,20,158
2011,Cavan,~,27,40,23,13,58,165
2011,Carlow,5,75,158,91,13,38,380
2011,Dublin,245,1260,1787,818,246,707,5063
2011,Donegal,5,135,159,143,91,202,735
2011,Galway,11,92,166,157,65,114,605
2011,Kilkenny,8,40,130,107,14,39,338
2011,Kildare,13,87,225,127,34,85,571
2011,Kerry,6,133,245,229,33,103,749
2011,Limerick,16,131,164,132,27,109,579
2011,Longford,5,38,36,66,8,28,181
2011,Louth,7,67,123,51,15,91,354
2011,Leitrim,0,~,~,15,7,55,84
2011,Laois,8,40,107,63,14,15,247
2011,Meath,6,43,86,58,18,43,254
2011,Monaghan,~,11,42,18,~,43,120
2011,Mayo,~,26,53,65,20,45,213
2011,Offaly,12,55,118,51,17,19,272
2011,Roscommon,0,15,42,20,8,10,95
2011,Sligo,~,36,68,68,29,71,273
2011,Tipperary,9,134,336,213,50,106,848
2011,Waterford,8,132,335,271,68,126,940
2011,Westmeath,10,74,130,99,23,99,435
2011,Wicklow,13,50,113,66,37,37,316
2011,Wexford,8,123,248,203,63,99,744
2011,Outside Ireland,0,5,14,15,24,~,61
2011,Address unknown Ireland,~,8,16,6,~,~,39
2011,Totals,456,3142,5834,3770,1083,2952,17237
2012,Cork,40,292,682,560,130,452,2156
2012,Clare,5,31,46,53,10,17,162
2012,Cavan,11,42,68,34,19,139,313
2012,Carlow,11,74,124,72,16,31,328
2012,Dublin,189,1073,1506,773,250,775,4566
2012,Donegal,~,190,144,142,83,159,720
2012,Galway,15,123,170,143,52,87,590
2012,Kilkenny,5,60,125,106,29,52,377
2012,Kildare,13,90,235,143,61,93,635
2012,Kerry,8,121,224,214,52,78,697
2012,Limerick,14,104,129,116,25,51,439
2012,Longford,13,46,41,31,14,32,177
2012,Louth,18,75,150,61,41,119,464
2012,Leitrim,~,8,15,11,14,44,93
2012,Laois,~,46,105,64,12,16,247
2012,Meath,~,46,102,68,24,54,298
2012,Monaghan,~,17,28,19,16,90,174
2012,Mayo,~,23,46,52,24,34,181
2012,Offaly,18,50,92,78,12,12,262
2012,Roscommon,~,16,56,19,10,13,115
2012,Sligo,~,41,60,67,27,99,295
2012,Tipperary,15,146,282,211,39,117,810
2012,Waterford,13,138,354,243,68,152,968
2012,Westmeath,13,73,122,98,20,77,403
2012,Wicklow,7,58,86,56,30,30,267
2012,Wexford,11,141,227,166,53,117,715
2012,Outside Ireland,~,~,23,28,22,~,80
2012,Address unknown Ireland,8,20,31,13,0,10,82
2012,Totals,447,3146,5273,3641,1153,2954,16614
2013,Cork,39,278,772,588,141,484,2302
2013,Clare,5,33,68,53,14,69,242
2013,Cavan,17,20,32,24,9,46,148
2013,Carlow,~,60,126,80,7,49,324
2013,Dublin,208,1163,1837,975,276,790,5249
2013,Donegal,5,95,160,133,67,82,542
2013,Galway,19,115,191,133,52,79,589
2013,Kilkenny,~,49,117,80,22,43,314
2013,Kildare,11,67,212,127,57,87,561
2013,Kerry,11,122,206,210,46,83,678
2013,Limerick,18,120,171,105,32,144,590
2013,Longford,~,36,28,40,15,50,172
2013,Louth,14,74,111,54,21,83,357
2013,Leitrim,0,5,9,14,11,55,94
2013,Laois,9,27,102,72,13,29,252
2013,Meath,9,41,82,74,22,38,266
2013,Monaghan,~,5,17,14,10,38,85
2013,Mayo,~,9,43,59,20,42,176
2013,Offaly,27,45,68,80,13,20,253
2013,Roscommon,~,14,42,26,~,11,100
2013,Sligo,~,35,52,62,23,85,260
2013,Tipperary,7,121,329,181,43,82,763
2013,Waterford,18,143,329,264,51,121,926
2013,Westmeath,6,52,100,67,25,101,351
2013,Wicklow,9,56,115,95,24,61,360
2013,Wexford,9,133,252,196,55,90,735
2013,Outside Ireland,0,~,10,19,17,6,54
2013,Address unknown Ireland,~,26,22,10,~,17,82
2013,Totals,462,2946,5603,3835,1094,2885,16825
2014,Cork,33,256,750,614,190,503,2346
2014,Clare,5,43,74,78,24,80,304
2014,Cavan,5,15,34,30,~,29,117
2014,Carlow,6,53,107,71,5,19,261
2014,Dublin,181,1246,1948,1054,308,1081,5818
2014,Donegal,7,86,147,120,65,78,503
2014,Galway,17,97,134,122,57,52,479
2014,Kilkenny,~,49,132,99,20,33,336
2014,Kildare,~,59,149,96,34,67,409
2014,Kerry,7,105,180,217,51,100,660
2014,Limerick,23,124,181,178,39,261,806
2014,Longford,8,48,43,56,10,65,230
2014,Louth,8,59,104,73,30,105,379
2014,Leitrim,0,9,10,13,~,59,93
2014,Laois,12,52,101,76,22,32,295
2014,Meath,8,31,99,83,13,60,294
2014,Monaghan,0,15,20,8,7,28,78
2014,Mayo,7,12,44,61,28,30,182
2014,Offaly,19,46,78,116,15,83,357
2014,Roscommon,~,9,34,35,6,9,95
2014,Sligo,~,33,64,63,22,85,271
2014,Tipperary,27,144,288,184,42,94,779
2014,Waterford,15,115,270,240,35,119,794
2014,Westmeath,12,71,96,92,27,194,492
2014,Wicklow,13,56,169,89,31,39,397
2014,Wexford,14,132,207,206,48,103,710
2014,Outside Ireland,0,~,15,15,17,8,59
2014,Address unknown Ireland,~,20,29,21,5,28,106
2014,Totals,443,2989,5507,4110,1157,3444,17650
2015,Cork,18,226,707,577,186,396,2110
2015,Clare,~,28,82,107,33,87,339
2015,Cavan,~,11,33,23,22,43,133
2015,Carlow,~,51,113,72,11,21,272
2015,Dublin,186,1215,2100,1064,374,968,5907
2015,Donegal,15,99,125,118,76,73,506
2015,Galway,17,122,141,135,71,66,552
2015,Kilkenny,~,47,108,74,27,27,284
2015,Kildare,~,47,129,77,38,50,343
2015,Kerry,11,103,189,232,62,87,684
2015,Limerick,21,99,175,179,60,182,716
2015,Longford,16,33,41,58,17,40,205
2015,Louth,13,63,131,63,22,121,413
2015,Leitrim,~,0,5,12,9,65,92
2015,Laois,6,13,75,63,18,22,197
2015,Meath,7,32,90,89,25,33,276
2015,Monaghan,~,10,18,14,8,51,103
2015,Mayo,~,18,47,46,19,26,159
2015,Offaly,17,57,109,95,18,38,334
2015,Roscommon,~,22,45,38,11,13,130
2015,Sligo,5,36,85,86,34,74,320
2015,Tipperary,10,94,288,209,34,113,748
2015,Waterford,18,149,320,226,52,81,846
2015,Westmeath,12,97,109,102,34,121,475
2015,Wicklow,16,46,151,107,41,48,409
2015,Wexford,15,153,231,229,66,81,775
2015,Outside Ireland,~,~,18,21,22,13,79
2015,Address unknown Ireland,7,13,26,27,~,26,103
2015,Totals,428,2888,5691,4143,1394,2966,17510
2016,Cork,23,250,699,642,185,174,1973
2016,Clare,5,39,83,89,30,59,305
2016,Cavan,9,27,41,35,20,43,175
2016,Carlow,~,42,90,59,13,9,217
2016,Dublin,144,1159,1966,1144,389,772,5574
2016,Donegal,12,130,167,188,85,77,659
2016,Galway,9,105,166,143,78,57,558
2016,Kilkenny,~,40,111,74,30,21,279
2016,Kildare,~,30,113,69,21,69,304
2016,Kerry,10,95,197,246,46,50,644
2016,Limerick,15,112,255,234,57,87,760
2016,Longford,~,23,45,41,10,21,144
2016,Louth,5,61,124,77,35,124,426
2016,Leitrim,~,6,11,12,9,53,93
2016,Laois,7,30,117,65,19,19,257
2016,Meath,~,35,92,73,32,44,280
2016,Monaghan,~,~,21,28,12,73,139
2016,Mayo,~,24,37,38,29,32,163
2016,Offaly,5,25,75,74,14,21,214
2016,Roscommon,6,17,38,45,10,17,133
2016,Sligo,~,13,62,79,28,63,247
2016,Tipperary,10,105,274,232,35,74,730
2016,Waterford,5,138,297,219,77,46,782
2016,Westmeath,15,81,111,95,38,115,455
2016,Wicklow,13,44,86,97,31,28,299
2016,Wexford,11,150,243,222,53,59,738
2016,Outside Ireland,~,~,19,17,24,8,72
2016,Address unknown Ireland,8,51,67,51,10,63,250
2016,Totals,338,2839,5607,4388,1420,2278,16870
